User-agent: *
Allow: /
Allow: /explore
Allow: /categories
Allow: /locations
Allow: /delhi
Allow: /delhi/*
Allow: /india
Allow: /india/*
Allow: /guides
Allow: /guides/*
Allow: /books
Allow: /books/*
Allow: /articles
Allow: /articles/*
Allow: /brics
Allow: /brics/*
Allow: /events
Allow: /offers
Allow: /students
Allow: /housing
Allow: /jobs
Allow: /spot/*
Allow: /business/*

# Protect Administrative and Private User Paths
Disallow: /admin
Disallow: /admin/*
Disallow: /business/dashboard
Disallow: /business/leads
Disallow: /business/subscription
Disallow: /business/reviews
Disallow: /business/analytics
Disallow: /business/offers
Disallow: /login
Disallow: /register
Disallow: /profile
Disallow: /saved
Disallow: /api/*

Sitemap: https://spotpicx.me/sitemap.xml
